tweet_id,text_cleaned
1623578458139025408,"Bikin flyover âœ… Bikin underpass âœ… JLNT âœ… Incentive LCGC, mobil listrik âœ… Naikin biaya parkir ğŸš« ERP ğŸš« Semua biar industri bisnis mobil tetap agresif."
1637067995871862791,apa iya saya harus beli motor listrik biar hemat biaya? bismillah dulu nabung di Mandiri
1616616655429459968,"Sekedar memberi info, peralihan mobil bahan bakar ke mobil listrik tidak mengurangi polusi, polusi hanya berpindah dari kota (polusi dari bahan bakar) ke daerah pembangkit listrik (konsumsi energi listrik meningkat untuk mobil) ğŸ™"
1640638181988245505,"bersiap lah untuk masuk ke jamannya pakai mobil cakep fitur lengkap minimals, Air ev Mobil Perang andalan kita semua"
1652314209286496257,Fasilitas SPKLU yang dibangun ini membuat para pemudik yang menggunakan kendaraan listrik menjadi mudah Narnia Papua
1627832175482781696,Yadea E8S Pro : Motor listrik 150 km! Di bawah 25 jutaan
1620702351983263745,Menurut pak industri Tanah Air sudah mampu memproduksi seperti baterai dan dinamo untuk mobil dan motor listrik maka kedepannya Indonesia berpotensi menjadi rantai pasok komponen kendaraan listrik secara global.
1660108880100356098,Dengarkan ini Pedagang Kendaraan Listrik !! Kenyang swekaliii dapat subsidi dari Pemerintah
1639494436295147520,"Subsidi untuk pembelian motor listrik, wajar saja. Tetapi perlu tepat sasaran , siapa saja yang perlu diberikan subsidi tsb. Pejabat paham tidak hal ini !?"
1643128997545488384,Pendanaan diberikan Ondine Capital karena yakin terhadap potensi Swap Energi untuk menjadi pemain utama di pasar baterai kendaraan listrik di Asia Tenggara
1658582384709877760,"Oooooh anjing piaraannya genjer, lagi mengomongkan subsidi EV bahkan bahas Jawa Tengah ğŸ¤£"
1637295446514356226,seru ini kayaknya kalau beralih pakai kendaraan listrik
1645953877387403265,tersedia di jalur mudik sehingga memudahkan pengguna mobil listrik yang mudik untuk melakukan pengisian daya.
1614862732444172288,"Kebijakan subsidi kendaraan listrik tidak akan membebankan APBN. Yakin atau tidak tuh? Yang sudah terjadi nih! Pembangunan kereta cepat Jakarta Bandung awalnya merilis B untuk B, lah kok kenapa jadi beban APBN? Pejabat negeri ini tidak perlu malu2, jujur ajalah ke rakyat, tidak perlu munafik."
1613494786429968390,"Sama saja bikin macet kalau seperti gini, orang mah duitnya lebih baik dipakai buat perbagus atau menambah transportasi publik, kalau begitu bisa mengurangi macet dan polusi, ini bahkan buat subsidi mobil/motor listrik. Kek masalahnya sama saja cuman rasa stoberi."
1659040514421956608,â€“Kendaraan bermotor berbasis bahan bakar bakar listrik yang selama ini telah mendapatkan subsidi... Klik berita selengkapnya Follow IG : Follow FB : JagatBisnis
1630001683685146624,"Duit Pajak,duit hasil Pemerasan Pemerintah ke rakyat digunakan *memperkaya diri pejabat pajak *bayar bunga utang pemerintah *mega proyek bloon pemerintah *infrastruktur tidak karuan presiden Jokowi *subsidi mobil listrik buat orang orang kaya,orang kayak pengemplang pajak *modal IKN"
1616451052290859011,"Bisnis EV ini wkwk. Memang benar mengurangi polusi udara, tapi di negara yang tidak ikut andil dalam industrialisasi bahan bakarnya. Sebagai renungan malam."
1620696804529684480,"Pembangunan ekosistem kendaraan listrik ini dari hulu sampai hilir sehingga semua terintegrasi. Tentunya pemerintah akan bersinergi dengan swasta,"" jelas"
1659109519698395144,Jawabannya : 65 Unit All New bZ4X Battery EV Yuk ikutan teman-teman
1626642196010258432,"Usai Buka IIMS 2023, Jokowi Langsung Keliling Booth Esemka Hingga Motor Listrik Genta Jerome Fiji Fuji Menpora Sudirman Cup jeno Cilung Skincare Enak Aja Mundur haechan HAPPY BIRTHDAY MY LOVE"
1624679045773553666,"Klo menurut saya itu di beri supsidi di karenakan indonesia mau melangkah ke era mobil dan motor listrik, mempetyimbangkan harga minyak ug terus melejit dan semakin sedikit.. Realistis broo jangan kamu sangkut pauykan dengan 3 periode"
1645278718779355137,Kemitraan kedua negara dalam mengintegrasikan ekosistem kendaraan listrik akan mendorong ASEAN menjadi episentrum dalam pengembangan energi bersih yang bertumpu pada kendaraan listrik Ketua Kadin
1643877610282274816,"SR, Jakarta - Pemerintah berkomitmen untuk mengakselerasi transformasi ekonomi melalui insentif pajak pertambahan nilai (PPN) atas pembelian kendaraan listrik roda empat dan bus. Insentif tersebut mulai berlaku pada masa pajak April sampai dengan masa"
1640722788700008449,"Electrizen, di era sekarang kendaraan yang ramah lingkungan dan futuristik merupakan daya tarik masyarakat untuk memilikinya. yuk kita beralih ke motor listrik untuk mengurangi emisi karbon."
1627520821030969345,"Negara lain sudah sibuk produksi mobil listrik, sibuk gunakan energi nuklir, kita masih terjebak sama urusan ganggu orang beribadah, hadeuuhhh mabok Agama benar-benar bikin hilang kesadaran"
1625394603896770560,terus kebijakan nasionalnya subsidi kendaraan listrik pribadi ğŸ˜ŒğŸ˜ŒğŸ˜Œ
1618442951889424385,"Direktur Utama Pertamina sampaikan kesiapan optimalkan nikel Indonesia pada gelaran World Economic Forum di Swissâš¡ğŸƒ Tentu ada target serta faktor penentu keberhasilan langkah hijau ini, Sob. Klik di:"
1636559402533785600,motor listrik tuh memang kok super duper hemat banget dan yang pastinya nyuaman deh kalau dipakek yuk biar bisa lebih hemat
1636557475511164928,Jadi ingin ini memakai kendaraan listrik yang pestinya lebih ramah lingkungan
1619170851718574080,Gak bakal setuju. Coba cek siapa pengusaha motor listrik yang akan dapat subsidi. Inilah bentuk oligarki: kebijakan yang dibuat hanya menguntungkan sekelompok orang terdekat sih pembuat kebijakan.
1645641947816796161,"membeli motor listrik tanpa battery,lha terus untuk apa beli motor kalau tidak bisa jalan terus hanya dituntun saja gitu? Toh akhirnya juga beli/sewa battery lagi. Pejabat pernyataannya tidak masuk akal, kocak poolll!"
1645276359009374208,"Sobat GT, saat ini sobat bisa melakukan Test Ride demi pengalaman mengendarai motor listrik greentech. Sudah tahu kan pastinya kendaraan listrik adalah kendaraan yang 0 emisi yang artinya ikut membantu mengurangi polusi udara. Kalau bukan kita? Siapa lagi? Telp. 082111420990"
1633088842193571840,"Lalu disana, ada tunjangan 100jt, rekening 500M, dan subsidi kendaraan listrik.... ğŸ˜­ğŸ˜­ğŸ˜­"
1637986621370019841,yang model begini tidak dapat subsidi katak kendaraan listrik ya???
1628666775301947399,Insentif Kendaraan Listrik Percepat Migrasi Elektrifikasi
1658711808235147267,Tapi subsidi mobil listrik bahkan dipaksakan. Jangan harap swasembada pangan kalau begini. Kebijakan memang tidak profesional rakyat
1660983964558032898,"Kalau ada yang mengatakan Anies mengkritik subsidi mobil listrik, ini DPR ikut ikutan kritik subisid salah sasaran. Jadi pengkritik Anies tahu malu ğŸ˜‚ğŸ¤£ğŸ˜‚"
1650312277088960514,"So boleh kata EV ini boleh je lah buat trip balik kampung. Sampai je. Tapi tidak boleh laju sentiasa. bila sudah sampai kampung satgi, menggagau cari charging station. Kalau cucuk kita plug rumah, silap2 pagi esok pun belum settle charge."
1618884659487834113,"LBP SUBSIDI MOTOR LISTRIK: SAYA INI ASLINYA 2 ORANG Menko Luhut bilang bakal ada subsidi 7jt buat motor listrik baru (26/1). Lalu, Wakil Dirut TOBA Pandu Sjahrir yang juga ponakan LBP bilang siap kucurkan ratusan M untuk proyek motor listrik Hm, jadi ini subsidi buat siapa, ya?"
1640637542289788930,"Fitur nya canggih jadi tidak perlu takut ngcharge dimana, kan Mobil Perang ini bisa dicharge dirumah. Simple kan Air Ev"
1645378345285328897,"Mungkin, terlebih kan pemerintah kan sekarang juga mensubsidi mobil listrik, jadi pemerintah seperti mengurangi kualitas pelayanan transportasi umum , padahal tahun 2016 sampai 2022 Transjakarta banyak buka rute baru sama beli bus baru"
1634719522119880704,"Fokus utang luar negeri, IKN, subsidi motor / mobil listrik, Mega proyek Rugi, jalan tol rugi gerus APBN untuk kesejahteraan rakyat duit pajak rakyat !;"
1621103840002211841,"Motor listrik tetap subsidi 7 juta, mobil listrik potong PPN dari 11% jadi 1%."
1622758679551545344,Ambisi Pemerintah untuk mendorong pengembangan kendaraan listrik dinilai tidak sesuai dengan arah bisnis dari para pemain di industri otomotif
1626402416030801921,PLN terus berupaya dalam mendukung program pemerintah untuk mewujudkan energi bersih dengan menciptakan ekosistem kendaraan listrik seantero Nusantara
1612201582166437889,"""Jadi dia bikin kebijakan, dia siapkan perusahaannya. Jadi obvious sekali. Ini pemerintahan sudah harus dijatuhkan ini kalau begini namanya. Motor listrik itu juga jadi cawe-cawe mereka"" Faisal Basri tentang LBP"
1632949357225078785,"Mana mau tesla kak sini. Kepatuhan ESG saja tidak ada. Negara yang masih kental korup, nepotisme, iklim invest di nehara ini masohbkurang bersaing"
1659560214306373632,Bodohnya juga unggul iya kali mobil listrik mengeluarkan emisi lebih banyak
1616668739122139136,Trus kalau pakai mobil listrik polusi jadi berkurang????cacat logika ğŸ˜‚ğŸ˜‚ğŸ˜‚
1659804833648607232,Gunakan Kendaraan Listrik Untuk Mengurangi Emisi C02
1628718389131902978,"Yes! Beda dengan SPBU totem berwarna biru/merah, tentunya GES menyediakan layanan fasilitas lengkap untuk kendaraan listrik Sobat. SPBU dengan totem berwarna hijau ini manfaatkan panel surya sebagai sumber energiğŸƒ Hijau=GES, kalau SPBU biru merah namanya sudah pada tahu kan?ğŸ˜„"
1621136904300421121,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ subsidi buat rakyat yang beli motor listrik.
1632658669673512961,"Subsidi motor listrik Rp1,75 triliun dinikmati pejabat dan orang kaya."
1637294426681909249,"Hall khusus motor listrik dari PLN di Indonesia International Motor Show (IIMS) tahun 2023 di JIEXPO Kemayoran memang keren banget, kita bisa ngulik infomasi lengkap perihal motor listrik dan juga bisa ikut test ride. Mantap 'n Sukses PLN !"
1636401450749419520,Kendaraan Listrik lebih ramah lingkungan ğŸ‘ğŸ»
1621134355149242378,5-10 tahun ke depan pemerintah terus mempercepat adopsi kendaraan listrik yang dapat mengurangi konsumsi BBM sebanyak Rp 70M / tahun.
1659879285715505152,Api.pastinya berasap.. Ada sesegera mungkin pastinya ada api ..ğŸ¤£ğŸ¤£ğŸ¤£ yang gilanya ..emisi mobil listrik lebih gede perkapitanya dari Bus ..yang berbahan bakar minyak ..yang isinya lebih banyak ..ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
1643991489243131906,"""Subsidi Beli Motor Listrik Rp7 Juta Prioritaskan Produk Dalam Negeri"" Menteri Energi dan Sumber Daya Mineral (ESDM) Arifin Tasrif menegaskan subsidi pembelian motor listrik sebesar Rp7 juta berlaku untuk produk dalam negeri."
1617224565922615297,"Kalo harga diri anda mahal jangan pakai grab, pakai bluebird sono, pilih tesla apa alphard ğŸ˜ ribet!"
1629328462665363456,Segini Besaran Daya Listrik Minimum Saran PLN untuk Isi Daya Mobil Listrik di Rumah
1634989395219718144,"Air ev ğŸ’« â€¢ Gesit Mudah di parkirkan. â€¢ Pengisian Daya Baterai yang Mudah. â€¢ Memiliki Fitur Pintar IoV WIND. Yuk, Ikutan!"
1622973285159047171,"Said Abdullah Minta Subsidi Kendaraan Listrik Untungkan Konsumen Ketua Banggar DPR RI Said Abdullah menyampaikan, subsidi kendaraan listrik yang bakal diterbitkan pemerintah selayaknya menguntungkan konsumen bukan perusahaan pembuat mobil."
1634013628918812672,"Dan belilah motor listrik, ada SUBSIDI nya lho...ğŸ¤£ğŸ¤£ğŸ¤£"
1625752906308919298,"10,000 EV charging facilities by 2025 assures MITI Minister Tengku Zafrul"
1647556304452599808,"""Jangan menjadikan kendaraan listrik sebagai solusi palsu untuk mitigasi iklim. Misalnya dengan pemberian subsidi kendaraan listrik pribadi dan pembukaan tambang nikel yang mengancam lingkungan dan mementingkan kelompok tertentu."" --Ashov|Trend Asia"
1617372306896191488,Nnti saya calonin jadi presiden kamu pilih saya iya nanti saya kasih mobil listrik
1658949604732469248,Intinya kerja kerja kerja dan yang terjadi kerugian negara ğŸ˜….. noh PLN oversupply dikota gara gara proyek ambisius. untuk nyelamatin salah satu caranya disulaplah subsidi mobil listrik ğŸ¤”ğŸ¤” dan lebih hebatnya lagi pemain kendaraan listriknya ğŸ˜ğŸ˜ğŸ˜
1648073154999488512,sudah terbitlah kendaraan listrik yang di subsidi
1646781225955364864,Pabrik baterai nya Elon sudah mau produksi kali bg. Mungkin dalam waktu dekat meluncur lah dijalan raya Jakarta mobil listrik kebanggaan endonesiah kita... ğŸ™ğŸ™
1626884214338777089,"Esemka itu pabrik mobil. Sama dengan pabrik lain didunia,tidak semua komponen adalah produk esemka. Sudah lazim juga saling kerjasama antara pabrik mobil didunia. Kita yang perlu akui,belum ada pabrik pembuat mesin mobil di Indonesia. Mungkin nanti sebagai pabrik mobil listrik."
1658986258314711041,"Subsidi mobil listrik salah sasaran, kebijakan yang adil mustahil dalam kapitalisme! Simak yuk guysss"
1615514434021085184,Pemerintah akan terus membahas insentif pembelian kendaraan listrik.
1636496352954945539,"solusinya gampang.....kasih potongan harga motor sama mobil listrik. ...maaf tidak menyambung iya wkwkwk. klub subsidi pupuk kan sudah biasa, katanya harus ikut koperasi ...ternyata sama susah mencari pupuknya kalau adapun terlambat datangnya"
1633074277565218816,"Kemenkeu Siapkan Rp1,75 Triliun untuk Subsidi Motor Listrik"
1640645460905033729,Fitur menawan Mobil Perang Air Ev makin keren buat lengkapi hidup kamu.
1645532689527869445,WOII GW UDAH BAGI BAGI DUIT KE BRAND MOBIL LISTRIK ğŸ¤¬ğŸ¤¬ğŸ¤¬ POKOKNYA LU HARUS BISA BIKIN TRANSPORTASI UMUM GA NYAMAN BIAR PADA BELI MOBIL LISTRIK
1623643218482171904,"Apa saja insentif buat kendaraan listrik, motor maupun mobil? Cek informasinya dalam infografis berikut ini."
1636981154116177921,"Mal, RAKH4 + Tisha jawabannya 40 km/jam motor listrik."
1616507868278329344,"Ada banyak PR yang harus dikerjain untuk urusan isu lingkungan, eh bahkan memilih fokusnya sama mobil listrik. Sistem tata kota, resiliensi masyarakat desa dan adat, mana? Gak ada tuh movement-nya. Penggunaan mobil listrik bukan representasi solusi permasalahan lingkungan zzzz."
1627922175909847040,Rumah diskon harga perdana bonus motor listrik lagi ada ini di Parung. Ikutan yuk gathering nya biar dapat harga perdana.
1612255436346109953,"Libas Kendaraan Elektrik China, Honda Luncurkan Mobil Listrik Honda N Van, Daya Jelajah 200 KM Cocok Untuk Perkotan: Berapa Harganya di Indonesia"
1659497314267054081,"Pada penyelenggaraan Periklindo Electric Vehicle Show (PEVS) yang berlangsung pada 17 hingga 21 Mei 2023 di JIEXPO Kemayoran Jakarta, PLN membuka booth untuk menyosialisasikan penggunaan kendaraan listrik yang murah dan ramah lingkungan"
1651565877287075842,Mau beli motor listrik lewat aplikasi PLN mobile? Gini caranya Bali Gabriel INDOMY POWER Badminton Asia Zayyan
1660749665107869696,Yang penting jangan lupa Subsidi Mobil Listrik biar Prusahaan mereka untung walaupun APBN Rugi itu biasa sudah dibebankan ke Rakyat. Terkadang kita butuh sekolah tinggi-tinggi sampai S-III cuma untuk dapatkan Ilmu Subsidi Mobil Listrik/ Subsidi Barang Mewah.
1638527512883122176,Salah satu upaya yang dilakukan oleh pemerintah untuk mengurangi polusi udara adalah dengan menganjurkan masyarakat menggunakan kendaraan listrik
1633768326412513281,Ngecas kendaraan listrik lebih mudah dengan disediakannya SPKLU dan SPBKLU di setiap daerah Indonesia.
1648525898612903936,SPKLU DIMANA MANA! tidak perlu ragu ikut program konversi motor listrik atau ganti ke kendaraan listrik karena sudah banyak tersedia SPKLU dan juga SPBKLU di Indonesia! Cek persebarannya yuk!
1658748086515277824,"Penasaran banget sama mobil listrik satu ini, bisa lihat besok di jiexpo dong hehehe. Yang masih ragu buat beli mobil listrik jangan ragu deh, ini mobil ramah lingkungan banget dan lebih nyaman makenya"
1659542637320486912,Di gelaran ini PLN membuka booth untuk menyosialisasikan penggunaan kendaraan listrik yang murah dan ramah lingkungan serta kesiapan infrastruktur supporting. Virgoun DM Twitter Thailand China Set 1
1659642292611981312,"Wah Keren Dukung Ekosistem Kendaraan Listrik, Pertamina Siapkan 23 Stasiun Baterai Semoga ini bisa memenuhi kebutuhan Energi di Tanah air ğŸ¥³"
1612012586668814336,Gue lagi ngerancang motor listrik buat antisipasi Pertamina BANGKRUT....
1658590564366053378,"Harga hyundai ioniq 5, sebelum disubsidi berapa sesudah disubsidi brapa? Wuling air ev gmn?"
1619252562045325312,Jadi penasaran sama motif ekonominya. Ada perusahaan siapa dibalik kebijakan motor listrik ini.
1658837957225086976,"Moeldoko Beberkan Kelanjutan Program Subsidi Kendaraan Listrik, Dibatalkan?"
1650408440030982144,"instead of guna solar panel kan, saya terfikir kenapa ev car maker tidak enak invest untuk create motor yang ada dynamo untuk generate electric untuk recharge battery ketika driving tapi tidak tahu lah is itu possible orang not sebab saya bukan tech guy."
1644315791444295682,"Ga perlu ragu"" lagi deh kalau mau beli motor listrik, selain ramah lingkungan juga pajaknya lebih murah loh daripada motor bensin keren bersama kendaraan listrik kalian"
1626390098353983490,"Presiden Buka The 30th IIMS 2023, PLN Optimalkan Ekosistem Kendaraan Listrik"
1660878352159502336,"mengutamakan subsidi mobil listrik daripada pupuk untuk petani, itu bukannya pekerjaan mafia??"
1613412936038641664,"PT Aneka Tambang menunjukkan keseriusannya untuk menggarap proyek baterai mobil listrik, dengan menyiapkan dua anak usaha."
1646505672828395520,Sosoan pakai mobil listrik.. Telat bayar sehari saja di denda 50 rebu sama
1613762287189516288,Kamu tahu kan? Budget yang ditujukan buat instentif itu (dan infrastruktur ev lainnya) bisa dipakai buat armada transportasi publik (yg juga bisa elektrik) dan efek baiknya lebih merata buat masyarakat! Kamu tahu kan? Jadi yakin masih suruh ganti kendaraan listrik?
1620746171156434944,saya tidak percaya apa-apa soal subsidi motor mobil listrik yang jelas dari sejak reformasi subsidi atau bantuan blt itu semua banyak salah sasaran apalagi ada dana desa cuma untuk bancakan.
1624935259124146179,Kurang lengkap kalau belum mencoba ini kak Langsung saja rekomendasi motor listrik Goodrich Berminat DM saja harga lagi promo
1658742114489106435,"Memang sudah waktunya beralih ke mobil listrik, selain aman dan nyaman tentu saja ramah lingkungan"
1635814546312155136,"ev ini bukan tidak bagus, bagus tapi asal mahal sangat? yang harga menampak murah pun sebagai berikut gov kasih tax exampt. kalau nk recharge sudah lah ambil masa pastu harga lebih kurang minyak ja."
1611538831223787522,Diskon Lagi! Harga Tesla di China Lebih Murah 40 Persen Dibandingkan AS
1621120803575308290,"Malah meminta subsidi loh, jadi Esemka jadi mobil listrik dong ?? Mobil Esemka Lenyap di Dunia Maya Sejak 2 Tahun yang Lalu, Kini Muncul Lagi dan Mau Ikut Pameran IIMS 2023"
1621479524465774592,Ev laaaaâ€¦ kenari mahal saya tidak mampu! Hahahhah
1639635194465652736,"Pejabat paling rakus, memonopoli dan masok kebutuhan pemerintah, peralatan covid, mobil listrik dll, menguasai ribuan hektar tanah/lahan di berbagai pulau, jauh dari membangun bangsa, keserakahan yang ada..."
1621634065769312261,"Esmeka Jeeeee ... mobil listrik Indonesia di ancurkan, dan anak bangsa di penjarakan .... mobil anak tiongkok cina diaku mobil Esemka :-D"
1659535078538760193,"PLN pun terus berkomitmen untuk bersama-sama membangun sebuah ekosistem kendaraan listrik yang sangat kokoh, solid, produktif, dan berdaya saing."
1625537135699955713,"Bangun SPKLU di Banten, MenPAN RB Apresiasi PLN Akselerasi Ekosistem Kendaraan Listrik"
1637297516302704640,keren sih sekarang fasilitas kendaraan listrik juga sudah banyak iya jadi nya lebih ramah lingkungan
1648596315616731136,"Senyap tapi bertenaga, sepeda motor listrik. PLNers, ada yang sudah coba ? Sepeda motor listrik (molis) adalah kendaraan roda dua bermotor listrik berbasis baterai."
1644946590799630336,dan juga subsidi mobil listrik yang menggiurkan ğŸ¤¤
1658763420890718208,Yg mengomong yang dapat subsidi kendaraan listrik?
1615959194926219264,"Emang lebih hemat mas, coba compare sama penggunaan bbm lebih efisien kendaraan listrik btw."
1619391600676978688,Subsidi kendaraan listrik apakah salah satu strategi/deal supaya produsen baterai pada mau bikin pabrik di mari?
1637821217884258307,"Motor Listrik Disalurkan Mulai Hari Ini, Sri Mulyani ... - Bisnis :"
1629023607799291904,"Bisa Tempuh 240 Km, Review Motor Listrik Bicose Real 5T : Spesifikasi mesin, Fitur dan harga lewat"
1632657483113136129,"Jokowi Guyur Insentif Rp 1,7 T untuk 250.000 Motor Listrik"
1651052856047222785,tribunnews: RT : Wah keren! PT. Juara Bike (SELIS) bekerja sama dengan Hyundai Kefico mengembangkan kendaraan listrik melalui jalur konversi loh sob. Nah kira-kira biaya konversinya berapa iya setelah dapat subsidi dari pemerintah? â€¦
1636332816148611076,"Electrizen, Bapak Kastalim dari Kebumen berhasil memenangkan undian Gelegar Cuan PLN Mobile berupa 1 unit mobil listrik Hyundai Ioniq 5."
1633294573752705024,"Dampak lingkungan tentu harus dipikirkan secara serius demi net zero emission di 2060. Ga hanya itu, dampak lingkungan bisa jadi merupakan pertimbangan utama bagi investor dan konsumen di negara maju seperti AS dan EU, 2 pasar utama kendaraan listrik berbasis baterai berbasis nikel"
1634507252462911489,"1 tiket saja hari 1 dan 2 yah, harga 2,5jt CAT 2 baris AH hari 1 , baris AJ hari 2, kalau oke langsung bungkus ketemu di venue."
1635608064991825920,"Ramah lingkungan,hemat dan perawatan lebih mudah apalagi kalau bukan motor listrik, semakin banyak peminat yang ingin mempunyai motor listrik"
1641123314952290335,"Kene menjenguk pula brape kamu boleh go kalau mazda mx30 ev tidak tapi kamu kalau af 200km je. Atto 3 dekat 500km. Tp itu ah, saya kali minat sangat ev mungkin sebagai berikut payah cas and benda baru haha. ICE gok beh fk the planet. ğŸ¤£"
