tweet_id,text_cleaned
1629101965337849857,Ngisi listrik pakai PLN yang sumber listriknya batu bara yang tambangnya banyak juga punya opung jadi kendaraan listrik laku bahan bakarnya listrik dari batu bara juga laku ibarat kantong kiri dan kanan penuh iya opung
1659487376249618432,"Hanya di Indonesia yang disubsidi untuk mobil listrik, jangan terlalu polos berpikir bahwa para politisi melakukan itu karena lingkungan.ğŸ¤£, Itu hanya karena ada cuannya"
1635603943165427713,"kenapa tidak ada komentar pejabatnya ya.. ?? KALAU NGGAK CUKUP UANG, NGGAK USAH BELI KENDARAAN LISTRIK alangkah bijaknya kalau subsidi bisa di nikmati petani miskin"
1640638915039330307,mobil perang Air ev cocok ini buat mudik satset irit pula ğŸ˜­ itu yang kita cari wkwk
1626468124945186816,"Airlangga Hartarto: Ekosistem Kendaraan Listrik, Kurangi Polusi Indonesia Pevita Pearce Kimbum"
1644018262035042304,"ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ mau belajar bikin Baterai Mobil listrik yang bisa Meledak yaaa,,,??? ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­"
1660678515493314562,Ini Cara Memadamkan Kebakaran Baterai Kendaraan Listrik yang Benar
1618853970654666752,"Konteks sih Faris, EV itu didorong selain untuk mengurangi polusi, tapi industri EV dari hulu ke hilir nya bisa menciptakan banyak lapangan pekerjaan sektor formal, apalagi seperti Indo yang material buat baterai EV nya kaya, potensi industri nya berhasil relatif besar."
1643221254219112449,Keunggulan motor listrik di banding motor BBM! ğŸ¤”
1633154807178604544,GA ADA YANG SALAH KETIMBANG SUBSIDI BBM MAKIN MEMBENGKAK JELAS BBM.MAKIN LAMA AKAN HABIS DENGAN SUBSIDI MOTOR LISTRIK MAKA NEGARA TIDAK LAGI BOROS HANYA UNYUK SUBSIDI BBM YG DI NIKMATI SEMUA KALANGAN
1651023184869867520,"Electrizen, selain banyak keunggulan, juga banyak untungnya loh. Tahukah kamu, Pemerintah tengah menjalankan program percepatan kendaraan listrik."
1629852247776727042,Di sini melalui proxyÂ² baik berpartai atau partikelir atau model lonewolf jihadis. Apapun dipakai oleh negara Amerika 'laknatullah' Serikat itu. Pmrth AS bahkan sudah ditinggalkan oleh para pengusahanya. Tesla sudah buka pabrik di China untuk tekan ongkos dan dapat baterai sekaligus. ğŸ‘
1633264242517512195,Ini sepertinya kebijakan pemerintah BUKAN untuk rubah kebiasaan warga naik kendaraan umum... tapi SEGERA mengkonversi penggunaan kendaraan bbm ke kendaraan listrik. Pro kontra memang... tapi di sisa jabatan rezim sekarang lebih mudah eksekusi kebijakan ini daripada rubah kebiasaan! ğŸ˜…
1633019826519134217,Waspada! Subsidi Ganda Bantuan Pembelian Kendaraan Listrik
1623924728531656705,Manfaat kendaraan listrik sebagai solusi untuk mengatasi polusi udara hingga saat ini sebenarnya masih berupa hipotesis.
1610867924977455105,"Mobil, Emas batangan, Villa, Pertokoan, kos kosan, SPKLU, Dealer mobil motor listrik"
1660980397780643843,"Perbandingannya cukup jauh, dengan asumsi tarif listrik sebesar Rp1.699 per kWh, hanya diperlukan sekitar Rp2.500 untuk sepeda motor listrik menempuh jarak 50 kamu dan 10 kamu untuk mobil listrik."
1660891301074862080,Bentar lagi menikmati subsidi mobil listrik...penak untuk jamanku
1618026823841112064,"Kalau biasa lalu kat Hentian Pagoh, Shell itu lagi di jalan anak keluar masuk Highway. Sebab itu kali sempat berhenti amik gambar. Tak tahu kenapa ada owner EV trigger seolah-olah ia mustahil xkan berlaku. Ia peluang anak tambah tempat charging kalau tidak cukup. Ratio 2 vs 20+ pump masih rendah."
1651650080943017986,"Motor listrik semakin di minati, begini ini cara beli lewat aplikasi PLN Mobile."
1636556965831921664,"pas mencoba motor listrik punya teman saya jadi ingin punya sendiri, semoga secepatnya terbeli jadi ikut berkontribusi jaga lingkungan ğŸ˜"
1635871208075067392,subsidi bbm selalu dianggap salah sasaran tapi memberi subsidi 80 juta/orang yang mau beli ioniq 5. taruhlah kita sepakat subsidi bbm salah sasaran. iya sudah jangan memberi subsidi ke kendaraan listrik jg. atau pemerintah meyakini orang kayak yang dikasih subsidi 80 juta itu tidak salah sasaran?
1638898418058928131,Apa hubungannya mati kelaparan dengan subsidi mobil listrik? Eman2 pahala puasamu mas
1647402738094055426,"Harus ada perubahan aturan supaya investor lebih condong pada investasi mobil listrik, ketimbang kendaraan yang masih pakai mesin internal. &lt;-- disinsentif untuk yang setengah-setengah :))"
1633299966524530689,Apakah yang memproduksi motor listrik itu perusahaan pemerintah yang pantas di subsidi....? Kalau milik suasta nyel apa iya masuk akal dapat sokongan subsidi....?
1637323163699924992,Menguntungkan lingkungan sekita banget teknologi kendaraan listrik ini
1633407735906840576,Ketua Umum meminta pemberian subsidi kendaraan listrik terus dikawal.
1643509136951500805,"Anggaran sudah ada kok dibatalkan Pak wkwk, Tahun lalu siapa tuh yang usul mobil listrik dianggarkan untuk tahun ini ? Biasanya anggaran diubah kalau ada kondisi darurat seperti bencana alam dsb, mudah-mudahan betul-betul digunakan untuk jalan rusak karena lebih enak pakai mobil listrik di jalan mulus wkwkw"
1643800580987695104,Harganya tidak ada yang murah ..emg pejabatnya mau dibeliin wuling ev?? ğŸ¤£
1645540170429763584,"Sekalian aja, masyarakat disaranin rakit motor listrik sendiri. Jadi, tidak perlu lagi bayar pajak kendaraan dan urus surat2. Simpel kok."
1651587347828592640,"Ada acara besar-besaran loh, potongan sampai Rp 7 juta ğŸ˜± Untuk pembelian motor listrik setiap 1 user bisa mendapatkan potongan harga tersebut. Yuk buruan mengikuti eventnyağŸ¤— Note : syarat dan ketentuan berlaku"
1632894803682775040,"Pemerintah memberikan subsidi kendaraan listrik sebesar Rp 7 juta per unit mulai 20 Maret 2023. Terdapat dua program bantuan pemerintah, yaitu untuk motor listrik yang diproduksi di Indonesia dengan TKDN 20% atau lebih dengan"
1659561346458091521,Berbagai kendaraan listrik roda dua dan roda empat menghiasi PEVS 2023.
1627233439471796224,"Kolaborasi PLN dengan banyak pihak, Semoga dengan Kolaborasi ini dapat mempermudah masyarakat dalam penggunaan kendaraan listrik kedepannya Aamiin"
1616510598224744475,Mengurangi polusi mungkin iya tapi permasalahan utamanya bukan itu. Tapi kalau kamu mampu beli mobil listrik iya gpp. Ga salah juga. Tapi kalau bisa naik transportasi umum itu lebih baik lagi.
1660455841009647617,"Nggak cuma bikin infrastruktur dan ekosistem kendaraan listrik aja, pemimpin ASEAN juga berkomitmen untuk jadi hubungan produksi global kendaraan listrik dunia, keren kan? Jadi Pusat Pertumbuhan"
1614482646985498625,"Dorong Ekosistem Kendaraan Listrik, Pemerintah Targetkan Produksi Baterai Mulai pada 2024. Demikian disampaikan Menteri Investasi/Kepala BKPM Bahlil Lahadalia dalam keterangannya setelah rapat yang dipimpin oleh Presiden di Istana Merdeka, 13 Januari 2023."
1620703658051796992,mengakui untuk menjadi pemasok komponen kendaraan listrik tentu tidak mudah Namun saat ini pemerintah terus mempercepat pembangunan ekosistem kendaraan listrik agar bisa segera ikut menjadi pemain dalam industri kendaraan listrik di kancah global
1616729054027341824,"Tadinya orang kayak pada menikmati subsidi BBM dari negara, tapi kalau orang kayak ini beralih ke mobil listrik maka mereka tidak mendapatkannya lagi. Maka EV harus disubsidi harga mobilnya agar orang kayak tetap dapat subsidi dari negara. Kurang lebih begitu"
1630190326148378624,"Komitmen mewujudkan program green energy, Bupati Tangerang Ahmed Zaki Iskandar meresmikan Stasiun Pengisian Kendaraan Listrik Umum (SPKLU) PLN UP 3 Cikupa di Mall Ciputra, Citra Raya Panongan."
1659532777262546944,luhut gagal : nego bunga kak cina meminta tesla investasi luhut sukses : bawa cina investasi ke nikel lalu nitip persen saham buat dia dan keluarga
1637432760146231297,"Asliiii, akan nyaman banget pasti. Bosen banget tiap hari ketemu polusi mulu. Pengen beli motor listrik juga deh, Bank Mandiri ada promo tidak ya?"
1658733834219945986,"yuk sudah waktunya memang pindah ke mobil listrik, tidak berisik juga ramah lingkungan"
1618856686760103939,Rencana pemerintah memberikan subsidi untuk pembelian kendaraan listrik membuat produsen tersenyum sekaligus resah. Mereka senang lantaran bantuan dana itu bakal menggenjot penjualan yang selama ini relatif lesu.
1643128389535154176,"Catatan panjang dari Mas â¦â© soal EV dan perusahaan batu bara di baliknya. Btw, mereka (perusahaan energi fosil) juga beralih ke bisnis energi terbarukan - misalnya Medco, Indika, Adaro, juga TBS. Ini pivot atau greenwashing?"
1626513701489750018,Jokowi akan terus mendorong pertumbuhan kendaraan listrik di Indonesia dari hulu sampai hilir. Hal tersebut disampaikan Jokowi seusai membuka membuka pameran IIMS 2023 di JIExpo. Depok ENAK AJA MUNDUR TVRI Pisang Danang apriyani Genta
1637322345361854465,"Contoh sudah propaganda yang lagi nge trend iya ev, ev sebetulnya bagus bagus saja menurut gw. Cuma di propaganda ini kalau ini ramah lingkungan. Padahal tidak sama sekali kalau kita melihat semuanya, dari bahan baku baterai yang harus nambang dan jelas bikin polusi."
1642498623232434183,"Ohh iya secara valuasi Tesla ini memang sudah ""ga ngotak"" harganya. Saya juga tidak tahu harga ""wajar"" tesla harusnya ada di angka berapa dollar/lembar. Tapi saya belajar bahwa kita tidak bisa memakai ""kacamata"" yang sama ketika menilai ""value company"" dengan ""growth company"""
1637884811024146433,Selain itu menjadi ğ˜´ğ˜©ğ˜°ğ˜¸ğ˜¤ğ˜¢ğ˜´ğ˜¦ dan juga ajakan seluruh masyarakat untuk beralih dari kendaraan berbahan bakar fosil ke kendaraan listrik.
1626401047949221889,"Dengan banyaknya titik pengisian energi untuk kendaraan listrik tentu akan semakin memudahkan pengguna kendaraan listrik, juga memicu peralihan ke kendaraan listrik untuk ekosistem yang lebih ramah lingkungan"
1647136476654862337,"Sobat, siapa yang mau dapat potongan harga beli motor listrik (molis) hingga 7 juta rupiah?"
1631678443783077889,Alhamdulilah kayak kayaknya ada sosialisasi pakai motor listrik ..siapa tahu bakal di bagikan gratis ...anggap saja subsidi Carbon ğŸ™
1633073334610165762,"Kenapa motor listrik ? Sementara dicabut, katanya agraris harus ada penguatan ! apa Ming ndobos ğŸ˜"
1616975427628851200,"Framing selama ini subsidi EV untuk mengurangi emisi bukan industrial policy. Kl industrial policy jangan-jangan hasilnya mengikuti PT Timor Putra Nusantara. Ga laku, bangkrut, aset mangkrak dilelang tidak laku. Sejarah industrial policy Indonesia buruk"
1649321824415797248,"Soroti Konsesi Nikel untuk Elon Musk, Rocky Gerung: Tesla Udah Tau Indonesia Milik China"
1632986872195719168,"barusan training KIA EV6, terus ada sales lain bertanya ""harga baterai EV6 kalau harus beli baru berapa?"" saya tertawa aja, yakin sudah 100% kalau di pameran ada yang bertanya itu tidak akan beli mobil ev, ada yang tahu kenapa?"
1626363882309812224,"""Tapi tentu saja yang didahulukan akan yang motor terlebih dahulu. _Wong_ tadi yang mobil-mobil listrik saya tanya antrenya ada yang setahun, antrenya ada yang 2 bulan, antrenya ada yang 6 bulan, inden, apalagi diberi insentif,"""
1626401545620459522,PLN juga telah membangun EVDS yaitu sebuah flatform digital one stop services ekosistem kendaraan listrik..
1659743016784101377,"memberi subsidi bahkan buat mobil listrik, makin kenyang pengusaha otomotif"
1658795456925925377,pakai kendaraan listrik biar lebih ramah lingkungan
1625409823218241536,"Melihat bagaimana pemerintah iya-iya saja waktu ada usulan bebas pajak pembelian mobil tahun 2021, subsidi kendaraan listrik, insentif mobil murah lcgc. Emang kuat banget ini pengaruh lobbyists industri otomotif buat kebijakan pemerintah."
1633150634919882752,Kalau buat rakyat kecil LPG saja pakai penjatahan. Sulit amat sih kasih subsidi kepada rakyat kecil tapi orangkaya dikasih subsidi buat orang kayak beli mobil dan motor listrik . Pejabat otaknya pada kebalik disimpan di dengkul kayaknya. Lama-lama untuk bernafas orang miskin dijatah !
1616662537252245504,"Masalah nya yang terjadi tidak pararel, pemerintah lebih jor joran ke mobil listrik transportasi umum? Meh... Maaf tidak cuan"
1659546584730984448,Untuk itu dirinya mendukung penuh adanya insentif bagi masyarakat untuk pembelian kendaraan listrik. Dengan begitu net zero emisi pada 2050 bisa tercapai
1645170075660611584,"Kalau battery EV ini sudah kalau health orang damaged, berapa ongkos estimate untuk replace battery pack untuk Tesla kat Malaysia? Kalau hybrid masih ada enjin kalau battery pack not ini good condition. EV cuma itu saja nyawa dia."
1615253848301633536,"Mantap sih ini baterai Wuling Air ev dari 0 hingga 100 persen, cukup dengan 4 jam dengan listrik 6,6 kW"
1658845004909932547,"Setelah tax amnesti dtglah susbsidi mobil listrik memang enak banget tinggal dan hidup di wakanda tetapi kalau bagaimana uang sdgkan yang susah dapat pemilu yang wadidaw dan pajak yang ngedanta, selamat datang di negeri WAKANDA"
1627573890846425089,"Mksudnye beli EV mean mereka bodoh? Aih. Kenape macam tu. Semua orang ada pilihan masing2. Bkn soal petrol lagi mahal orang murah if compare dengan charging. Diorang xbodoh untuk tidak tahu bende simpel macam tu. Diorang just rasa nk beli EV, jadi biar jela. Bebal nye."
1659181578634006528,"Emil (Ridwan Kamil) juga menanggapi ramai pembahasan soal kendaraan listrik belakangan ini. Menurutnya, pemerintah harus mulai meninggalkan energi berbasis fosil."
1638144854097027072,AISMOLI dukung langkah pemerintah dorong ekosistem kendaraan listrik
1633067453898174466,"Maju terus Pung ğŸ’ª, pantang mundur sebelum pemilik TESLA makan permen KOPIKO Pung."
1658846412073844739,"PEVS2023 Resmi Dibuka, PLN Tampilkan Infrastruktur Pendukung Ekosistem Kendaraan Listrik di Indonesia"
1640219306704384000,"produsen mobil listrik bukan cuma Tesla, negara2 seperti Korsel, China, Jepang mungkin lebih bagus kualitasnya karena disesuaikan dengan iklim tropis."
1613803478471815168,"Dorong ekosistem kendaraan listrik, Presiden targetkan produksi baterai mulai pada semester pertama 2024 seperti keterangan setelah ratas di Istana Merdeka, Jakarta, pada Jumat, 13 Januari 2023."
1637457732495343616,Keuntungan dari kendaraan listrik lebih hemat dan bebas polusi loh! ğŸ˜±
1621657187906101249,"Dugaan potensi konflik kepentingan yang timbul dari hubungan dekat antara pejabat pemerintah, politisi dan perusahaan. Sambil membaca ""pemain"" di sektor EV dan batere."
1660117715280084992,Pernah dengar2 gosip sih.. jakarta tidak akan bisa bahkan seperti KL (gausah berharap tokyo atau seoul). Krn yakuza2 yang jualan mobil tidak akan rela kehilangan cust potensial. Apalagi sekarang ada subsidi mobil/motor listrik ğŸ¤£
1650492714687909889,Ada yt channel bincang pasal altenator ni. Betul ke altenator dapat generate elektrik tanpa batas? Kalau boleh saya syak Tesla is not profitable business. Sebab cashflow dia battery business.
1615727851529203713,Mobil listrik kalau listriknya dari batubara itu ramah lingkungan tidak iya WKWKWKWKWKWKWK sebwah ironi
1660504520663904256,"Sdh ada 4 gagasan: â—Pembuat kebijakan tidak boleh merangkap sebagai pemain, â—Subsidi kendaraan listrik diutamakan untuk angkutan publik logistik â—menitik beratkan politik anggaran untuk pembangunan infrastruktur jalan gratis â—Memberantas tuntas mafia2: Pupuk, penyalur TKI, hukum, dan lain-lain"
1633352022392209410,"Motor,mobil listrik pemerintah subsidi, hemzzz.... Yng untung bukan rakyat, tapi pengusaha Padahal aslinya motor dan mobil listrik tidak perlu di subsidi Inilah cara sang pemangku jabatan untuk mendapatkan uang saku dari para pengusaha"
1628076578646405127,Kendaraan listrik diberikan subsidi mulai maret 2023
1627870390893821952,"Bulan depan pemerintah mulai subsidi kendaraan listrik, ini jumlahnya"
1632600732896747520,Jual motor listrik murah. Minus battery.
1626398546852446209,"Patut kita apresiasi untuk PLN yang telah menciptakan kendaraan listrik di tanah air dan pastinya lebih ramah lingkungan, bebas polusi"
1615919947389206528,"Kendaraan listrik harga masih mahal. Baru mampu dibeli kalangan menengah ke atas. Dapet free PKB dan BBN. Nanti pas harga sudah turun, rakyat menengah bawah sudah mampu, baru dikasih pajak. Nemu anehnya kan ya?"
1646117297856348160,"Produsen kendaraan listrik Tesla Inc. BERENCANA membangun pabrik baterai raksasa di Shanghai, China. Bukan BANGUN dodol."
1659419642979565569,"PLN mendukung penuh pameran ini sebagai komitmen BUMN untuk mendukung ekosistem kendaraan listrik di Indonesia yang sangat kokoh, solid, produktif, dan berdaya saing. Sampai jumpa, Electrizen!"
1643256069118996480,Pemerintah berikan insentif PPN untuk percepatan transformasi ekonomi melalui kendaraan listrik
1636554712534376449,"benerr, kendaraan bermotor bikin polusi banget, sepertinya kita memang harus beralih ke kendaraan listrik"
1660263331654156288,"Minat baca buku terus menurun Toko buku terpaksa harus tutup, karena merugi Klo kendaraan listrik ada insentif berupa diskon Tdk adakah ketertarikan pemerintah untuk memberi insentif kepada toko2 buku yang berkontribusi dalam pencerdasan kehidupan bangsa?"
1626447220081070082,Keren iya PLN membangun sarana buat memudahkan pengguna kendaraan listrik. Jadi tidak ragu lagi ini buat memilih beralih ke kendaraan listrik
1626420923375968256,"senang banget PLN makin kesini semakin kembangkan EVDS, kita jadi diberi kemudahan nantinya ini untuk cek lokasi pengisian daya kendaraan listrik"
1650353265702494208,Samsung Galaxy S24 disebut akan adopsi teknologi baterai dari EV
1626246475306110981,"Jangan subsidi kendaraan listrik, apa . Bikin macet. Subsidi transportasi umum."
1619745027688919040,"Jadi memang argumennya tinggal satu. Mobil akan tetap ada, jadi tetap butuh elektrifikasi. Yang mana benar. Tapi sudah dibahas, kebijakan EV kita berisiko memperbanyak jumlah DAN pemakaian bila tanpa rencana jelas. Yang berarti masalah. /15"
1620790222236835840,"Kepala Staf Presiden meyakini Indonesia berpotensi menjadi rantai pasok komponen kendaraan listrik secara global, karena industri Tanah Air sudah mampu memproduksi seperti baterai dan dinamo untuk mobil dan motor listrik."
1626435238569349120,"Infonya PLN juga bangun sistem Electric Vehicle Digital Services (EVDS) yang punya fitur bisa lihat lokasi penukaran baterai kendaraan, SPKLU, dll. Keren banget deh PLN"
1659571041239445505,"Wah, Pertamina mantul banget nih! Dukung ekosistem kendaraan listrik dan wujudkan masa depan yang lebih bersih. Dengan 23 stasiun baterai siap sedia, energi yang ramah lingkungan semakin terjangkau"
1659956067714084864,Kaget Banget !!! Tesla keluarkan produk HP teman-teman
1617499155450171398,Dari segi kos bagi majoriti orang mungkin lebih murah pakai petrol. Sebab kos pemilikan EV car 4-5 kali ganda dari Myvi dan seangkatan dengannya. Tak dapat anak offset penjimatan guna EV.
1643628647926976518,"Kita perlu lestarikan penggunaan kendaraan listrik untuk mengurangi polusi di bumi, karena sekarang ada layanan home charging gratis dari PLN untuk mempermudah pengisian daya kendaraan listrik di rumah"
1658748845545889793,wah kendaraan listrik ini kayaknya keren sekali saya dukung kendaraan ini karena katanya nyaman dan ramah lingkungan
1633075723853496320,"U/ charging bisa di rumah dengan menggunakan token prabayar tersendiri dengan daya yang cukup besar buat mobil listrik, terpisah dengan token rumah. Penggunaan dalam kota sudah cukup layak untuk beroperasi. Berita terbaru pemerintah sudah menetapkan subsidi untuk pembelian mobil/motor listrik."
1640644533682851842,"Bener2 definisi mobil perang banyak keunggulannya dan tetap irit, saya padamu Air ev"
1625705856938688512,"Direktur utama Mind ID, Bapak Hendi Prio Santoso, menjadi salah satu peran penting dibalik percepatan pertumbuhan kendaraan listrik di Indonesia serta mengimplementasikan program pengurangan emisi gas rumah kaca sebesar 28 persen dari target pengurangan di 2023"
1611571650692276226,"lanjut yaa, penggunaan sepeda motor listrik, mengganti lampu penerangan konvensional dengan led, penerapan green building, dan yang terakhir penyediaan shore connection untuk supply energi kapal, serta pemanfaatan cctv pada digital port supervising."
1631489336079437825,Mending beli mobil listrik baru yang gress biar support pemerintah kita ğŸ¤¡
1623695965478854656,"Tadinya mau bilang bersyukur ciwastra macetnya tidak sampai segitu, cuma kalau dipikir pikir mah tidak ada kemacetan yang patut disyukuri sih alias pemerintah tidak becus banget bukannya bertambah fasilitas transportasi umum, bahkan subsidi mobil listrik, bodoh."
1647656057311993856,Mobil listrik hanya besar di awal yaitu harga mobilnya mahal. Tp untuk perawatan dan biaya bahan bakarnya murah. Pajak murah. Service paling habis 150rb/Tahun. Listrik 6 bulan-1 tahun habis 1 juta.
1626441406956064768,Mantep sih PLN mempermudah pengisian untuk penggunaan kendaraan listrik dan sangat membantu
1613081037671895042,alasanku tidak ganti Tesla karena masih nyaman dengan beat
1613312644303425536,Faisal Basri Sebut Subsidi Kendaraan Listrik Sarat Kepentingan Pejabat Waduh apakah itu yang dimaksud profesional wong cilik â‰ï¸ ğŸ‘‡ğŸ‘‡ğŸ‘‡
1612317031340314626,"mobil motor listrik di subsidi 40jt 8jt, eh eh kementan melakukan aksi sebaliknya, subsidi pupuk petani padi di potong 70% dari biasanya. Ini keputusan paling TOLOL di saat harga beras naik. Andai petani padi mogok tanam, seru juga iya negeri ini?!"
1624197311248367618,"Leres.... Itu yang saya mengomong ke teman-teman yang bangga beli kendaraan listrik. Mindahin polusi saja. Lha ini kan gembar gembor karena listrik di jawa turah2. Program listrik besar2, sudah jadi, pandemi, santai down semua. Listriknya nganggur. Piye carane supaya tidak rugi banget..."
1648808646703448064,Agak2 naik Tesla battery cepat habis tak?ke kena standby power bank.tanya je ğŸ˜‰
